r_all,mse_all,r_pain,mse_pain,r_nonpain,mse_nonpain,r_trackA,mse_trackA,r_trackB,mse_trackB,r_trackDual,mse_trackDual,kg,split,seed
0.518908054585222,0.0034440655173572075,0.4811496035706221,0.005710059798160574,0.519354211407314,0.0034241287550386018,-0.09499637288544653,7.260191440027836e-05,0.4693033186250708,0.002837163741994743,0.4859880381871724,0.006578861296274743,GO,0,42
0.5857618529892202,0.0038183519010946704,0.5577738479887845,0.006051368105952252,0.5860197046559722,0.0037987052878145798,0.0890326848922185,6.536492699904032e-05,0.46320586648795226,0.0026142637568368483,0.5619011235552048,0.0070275773082421585,RA_PainKG,0,42
0.5233722601252324,0.0034124276591436147,0.4599645669949158,0.005824072670944252,0.5238533241118403,0.0033912094266862606,0.03802997305775494,6.618011547926167e-05,0.35082973835150316,0.002873887967759115,0.4562730953826705,0.006713644926008713,STRING,0,42
0.5061164165280893,0.0036673067068035275,0.4581242757457685,0.0060721239858814524,0.506925501126638,0.0036461485463797267,0.12018634702130487,6.40696925879167e-05,0.4593877565871775,0.0030536704341006834,0.4520525002018803,0.006992024836958799,KG_degPreserved,0,42
0.5393892618309137,0.0037288175642248575,0.4196124099217845,0.006685304498743231,0.5402797226115966,0.003702805681577625,0.0978805071439736,7.043337969924935e-05,0.4331748518073869,0.003017477128327677,0.4212838376337249,0.0077459642267768344,GO_painCentric,0,42
0.0,0.0048074733242188285,0.0,0.006798617547658228,0.0,0.004789954758765653,0.0,6.86351857182554e-05,0.0,0.0034665287348612517,0.0,0.007822239524041694,Identity,0,42
0.635637627869599,0.0034160600502166193,0.6012928574345517,0.005871704481119236,0.6358471356898531,0.0033944547002946607,0.15521072704011335,5.345784081781187e-05,0.483693591800973,0.002711813281274707,0.608963558963951,0.006795432145567206,Random_1,0,42
0.632035961423646,0.0034761331958306405,0.619446201322997,0.005979770626359058,0.6319548838044204,0.003454105591962764,-0.0004342099252975399,6.468972426409605e-05,0.5006475739719373,0.00245709608895111,0.6217362026905694,0.006961954387284742,Random_2,0,42
0.6160288789261842,0.0033174682358888138,0.5293813119065925,0.006164420809445565,0.6168096090433526,0.0032924200628761174,0.13822600959025017,5.5835521842598643e-05,0.4968025025259878,0.0024404867598308206,0.5248355173436677,0.007190682645858971,Random_3,0,42
0.6211740349377421,0.0033253773091876113,0.5871861350271143,0.0056017444199843594,0.6213059651621522,0.003305349284217594,0.05275421236619366,6.168774765290115e-05,0.6346713983440619,0.002672082962040669,0.5863935391344112,0.006470313234059715,Random_4,0,42
0.5817695404480132,0.003602639814221043,0.5322756547974847,0.006288859701334666,0.582139174101456,0.003579005806016084,0.013710080704425245,6.132975703184647e-05,0.4712242487438733,0.0029954458906573164,0.5363130335674906,0.007265239114842868,Random_5,0,42
0.6572826431316706,0.0036279594678682234,0.6594666286799921,0.0054552044462980185,0.6573940743357517,0.003611882927366141,0.1659868875319684,3.8250047164511e-05,0.4658466619770089,0.002091791707095258,0.6598037814726313,0.006373757971115083,GO,1,179
0.5495750634945132,0.0037828681342076263,0.5225541299070555,0.004428070486060948,0.5498126867839603,0.0037771914888403914,0.26497913324403954,3.769894246626156e-05,0.3623867270115999,0.0030719228670169837,0.518942986454053,0.004982288617338834,RA_PainKG,1,179
0.6621361017895124,0.0033273109268027253,0.659263928750286,0.004746068181507769,0.6621778860260691,0.0033148283594747864,0.07181336480762557,4.147477499525466e-05,0.5762657478629153,0.001374418345144109,0.6558184642620458,0.005606402331545431,STRING,1,179
0.5906813923721503,0.00424978181035734,0.554689639120011,0.006615529884492748,0.5910926268745189,0.004228967390188981,0.1303789294164105,4.0435970870714804e-05,0.476406383208815,0.0025856512359905288,0.5546052840126043,0.007723159745142114,KG_degPreserved,1,179
0.6386300486251412,0.0036294491553140753,0.6036162326409072,0.004938682878938497,0.6388565806983888,0.0036179302023367755,0.0664075911281682,3.905666776980227e-05,0.6258730602118145,0.00286693848425278,0.6040158655759318,0.005634727340242237,GO_painCentric,1,179
0.0,0.006080522343632663,0.0,0.008706768453288095,0.0,0.006057415999136595,0.0,4.214615508888625e-05,0.0,0.0036580756620542792,0.0,0.010130027643587171,Identity,1,179
0.704804023433606,0.0028371164909118687,0.6745424660101038,0.0044741306807515886,0.7050854807707196,0.00282271364661014,-0.07689184025974519,4.352223290456824e-05,0.6980504011954407,0.001548400449942176,0.6718270370156132,0.00524969947235126,Random_1,1,179
0.7214628792678005,0.002994064129953885,0.6900666847258714,0.004617494489001018,0.7217360159182256,0.0029797807994603686,0.07471294677442428,4.754895921963704e-05,0.5751042273822475,0.0018681649548063176,0.6832247987347749,0.0053801746073431755,Random_2,1,179
0.6983009870649328,0.0029439516893091837,0.6518125913239144,0.0044496162210757,0.6986683276945698,0.002930704490869326,-0.1011871192428639,4.214090410912515e-05,0.5364743264346336,0.001775762066681886,0.6505859746012754,0.005188274463377611,Random_3,1,179
